Student ID,Alex code,Eric code,Joseph code,Sean code,Katie code,Jenny code,,Agreement,Agreed answers,Resolved answers,2nd group resolved answers,final resolution,Comments,Statement,,,
12,none,None,None,None,None,none,,TRUE,none,none,none,none,,q,,,
13,Qual set,Qual set,Qual Set,Qual Set,Qual Set,qual set,,TRUE,Qual set,Qual set,Qual set,Qual set,,only one value was close to the value expected and the rest of the values were systematically higher than the desired value.,,,
14,average,Average,Uncertainty,Average,Average,uncertainty,,FALSE,Resolve,average,average,average,Student noticed spread but average was the reason for their answer,"The data does not agree because, although there might be some uncertainty overlap between the mean of the experimental data and the computed period, the mean of the experimental data is higher than the computed period by what appears to be a significant amount. ",,,
15,average,Average,Average,Average,Average,average,,TRUE,average,average,average,average,,If you look at the average of the 5 trials the numerical value is similar to the 2.01 seconds they were claiming their data to. ,,,
20,Qual set,Qual set,Qual Set,Qual Set,Qual Set,qual set,,TRUE,Qual set,Qual set,Qual set,Qual set,,all results are above 2.01,,,
28,uncertainty,Uncertainty,Uncertainty,Other,Uncertainty,uncertainty,,FALSE,Resolve,uncertainty,uncertainty,uncertainty,shared vocabulary issue (t'),"The t prime score is just above 3 (taking a standard error of 0 for the prediction), so the data likely does not agree",,,
30,uncertainty,Uncertainty,Uncertainty,Uncertainty,Uncertainty,uncertainty,,TRUE,uncertainty,uncertainty,uncertainty,uncertainty,,"The experimental value of T, including uncertainty, is 2.096 +- 0.0201 sec. 2.01 sec is not within this uncertainty",,,
37,average,Uncertainty,Uncertainty,Average,Uncertainty,uncertainty,,FALSE,Resolve,uncertainty,uncertainty,uncertainty,,The expected time doesn&#39;t fall within a rough calculation of the mean and standard deviation.,,,
39,Qual set,Uncertainty,Qual Set,Qual Set,Uncertainty,qual set,,FALSE,Resolve,dual,dual,dual,qual set/uncertainty,"All of the measurements are higher than the calculation, and there are few that is way higher which leads to the result of having a t&#39; value larger than 3. Thus, the data does not agree with the prediction.",,,
46,other,Qual set,Qual Set,Qual Set,Qual Set,qual set,,FALSE,Resolve,qual set,qual set,qual set,,"The data was precise, but not accurate. This does not support the expectation.",,,
57,uncertainty,Percent error,Uncertainty,Uncertainty,uncertainty,uncertainty,,FALSE,Resolve,uncertainty,uncertainty,uncertainty,,"mean = 2.096 std dev = 0.0428 The expected value is more than two standard deviations from her mean. This has less than 4.5% chance of happening randomly, which means her results either do not agree or are very inacurate.",,,
59,Qual set,Qual set,Qual Set,Qual Set,qual Set,qual set,,TRUE,Qual set,Qual set,Qual set,Qual set,,All of the values were greater than the predicted value.,,,
63,Qual set,Qual set,Qual Set,Qual Set,qual Set,qual set,,TRUE,Qual set,Qual set,Qual set,Qual set,,there were 5 trials and not one of them were below 2.04 which is higher than what the student expected.,,,
68,Qual set,Average,Qual Set,Qual Set,qual Set,qual set,,FALSE,Resolve,qual set,qual set,qual set,average mentioned seems to be a consequence of qual set observation,"The student&#39;s prediction is lower than all of the measured results - it is never higher, which means even the average of the measured data would be significantly different from the prediction.",,,
77,percent error,Percent error,Percent Error,Percent Error,Percent error,percent error,,TRUE,percent error,percent error,percent error,percent error,,"The data is within 10 percent of the expected value, so it can be seen to agree with the expectation",,,
78,none,None,None,None,None,none,,TRUE,none,none,none,none,,a,,,
87,average,Average,Average,Average,Average,average,,TRUE,average,average,average,average,,The average does line up with 2.01 ,,,
89,qual set,Qual set,Qual Set,Qual Set,Qual Set,qual set,,TRUE,qual set,qual set,qual set,qual set,,"2.01 seconds is lower than all of the times recorded in the trials. Thus, the data does not agree very much their expectation.",,,
91,other,Average,Qual Set,Other,Other,average,,FALSE,Resolve,average,average,average,hard; we'll expect the computer to have a hard time?,The data does not agree because his data shows that the time is a median of a longer time.,,,
96,qual set,Qual set,Qual Set,Qual Set,qual Set,qual set,,TRUE,qual set,qual set,qual set,qual set,,"First, the data are precise but not accurate. There is only one result close to the expectation.",,,
101,uncertainty,Uncertainty,Uncertainty,Uncertainty,dual,percent error,,FALSE,Resolve,dual,dual,dual,"Uncertainty, percent error",The data is too far from the predicted to consider the same. its 13% over the predicted value. Standard error would be .019 which means furhtest deviation is 2.023. which is not like average 2.276 experimental.,,,
104,average,Average,Average,Average,average,average,,TRUE,average,average,average,average,,"The average of the results is about 2.10s which is a whole .9 seconds higher than the predicted 2.01s. In the context of seconds, .9 is a large amount to be off by especially since the period is already so short.",,,
108,qual set,Other,Qual Set,Qual Set,qual Set,qual set,,FALSE,Resolve,qual set,qual set,qual set,,"The data agrees with their data because it falls somewhat within the ranges that their data is in. Trail 4 could be an outlier, but 2.16 and 2.19 are in the lower 2&#39;s. If the student had made a rounding error that can attest to the calculated period being smaller.",,,
113,uncertainty,Other,Qual Set,Qual Set,other,qual set,,FALSE,Resolve,qual set,qual set,qual set,"Concerns about stretching the interpretation of ""range""",The data is not within the range.,,,
124,average,Average,Average,Average,average,average,,TRUE,average,average,average,average,,because even the average of them is higher than that value,,,
128,uncertainty,Uncertainty,Uncertainty,Uncertainty,uncertainty,uncertainty,,TRUE,uncertainty,uncertainty,uncertainty,uncertainty,,"The important thing to do here is to calculate the error for this experiment and to see if the values found during the trials fall into the error margin from the predicted value. In this case, after calculating the error using the standard deviations as was done numerous times during lab, it can be found that they do not and thus, their data did not agree with the prediction.",,,
133,uncertainty,Other,Qual Set,Qual Set,qual set,qual set,,FALSE,Resolve,qual set,qual set,qual set,"Concerns about stretching the interpretation of ""range""",The prediction does not fall within the range of the tested time. ,,,
143,percent error,Percent error,Percent Error,Percent Error,percent error,percent error,,TRUE,percent error,percent error,percent error,percent error,,Average experimental value is 2.276s. This is a 13.2% deviation - relatively large,,,
144,uncertainty,Uncertainty,Uncertainty,Uncertainty,uncertainty,uncertainty,,TRUE,uncertainty,uncertainty,uncertainty,uncertainty,,The mean and standard error does not include 2.01,,,
152,other,qual set,Other,Qual Set,other,other,,FALSE,Resolve,other,other,other,,period is really the same,,,
158,qual set,qual set,Qual Set,Qual Set,qual set,qual set,,TRUE,qual set,qual set,qual set,qual set,,I believe the data does not agree with the prediction because the prediction isn&#39;t within the range.,,,
160,qual set,qual set,Qual Set,Qual Set,other,qual set,,FALSE,Resolve,other,other,other,unclear/unresolveable :(,"While not exact, the data is close to the predicted value and thus they agree.",,,
164,qual set,qual set,qual Set,Other,qual set,other,,FALSE,Resolve,other,other,other,,experimental values to far off ,,,
168,percent error,percent error,Percent Error,Percent Error,percent error,percent error,,TRUE,percent error,percent error,percent error,percent error,,The percent error between the mean value of the data being 2.276 and the predicted value is only 13% which is relatively small. ,,,
176,average,average,Average,Average,average,average,,TRUE,average,average,average,average,,Average period from trials is much higher,,,
178,average,average,Average,Average,average,average,,TRUE,average,average,average,average,,"The average is 2.238, which is close enough to the predicted value",,,
188,uncertainty,uncertainty,Uncertainty,Uncertainty,uncertainty,uncertainty,,TRUE,uncertainty,uncertainty,uncertainty,uncertainty,,"The mean of their data (2.276s) differs greatly from 2.01s, with a standard deviation of 0.260336 and a standard error of 0.116426. Therefore, their data does not agree with the prediction. ",,,
198,uncertainty,uncertainty,Uncertainty,Qual Set,uncertainty,uncertainty,,FALSE,Resolve,uncertainty,uncertainty,uncertainty,,2.01 is too far away from the average of the data. It has already over the error range.,,,
199,average,average,Average,Average,average,average,,TRUE,average,average,average,average,,By simply taking the average T of the experiment you get 2.276 and that is much larger than the predicted calculated period. ,,,
202,percent error,percent error,Percent Error,Percent Error,percent error,percent error,,TRUE,percent error,percent error,percent error,percent error,,the data is almost within 10% of the theoretical value,,,
19,none,None,None,None,none,none,,TRUE,none,none,none,none,,jlkwejf,,,
21,average,Average,Average,Average,average,average,,TRUE,average,average,average,average,,Average is 2.096. Difference between that and actual value is 2.01 is 0.086,,,
24,uncertainty,Uncertainty,Uncertainty,Uncertainty,uncertainty,uncertainty,,TRUE,uncertainty,uncertainty,uncertainty,uncertainty,,The value that they predicted was more than two standard deviations away from the mean of the actual result.,,,
25,average,Average,Average,Average,average,average,,TRUE,average,average,average,average,,The average of the trials is not 2.01,,,
26,uncertainty,Uncertainty,Uncertainty,Uncertainty,uncertainty,uncertainty,,TRUE,uncertainty,uncertainty,uncertainty,uncertainty,,her prediction is outside of the average AND error range,,,
45,percent error,Percent error,Percent Error,Percent Error,percent error,percent error,,TRUE,percent error,percent error,percent error,percent error,,The data does not agree because the percent error is higher than 10%,,,
51,percent error,Percent error,Percent Error,Percent Error,percent error,percent error,,TRUE,percent error,percent error,percent error,percent error,,because the data is consisitently more than 10% off from the predicted time,,,
74,none,None,None,None,none,none,,TRUE,none,none,none,none,,.,,,
171,percent error,Percent error,Percent Error,Percent Error,percent error,percent error,,TRUE,percent error,percent error,percent error,percent error,,"Since the average time is 2.096 s, the percent error is only 4.3 %, which is small, so the data agrees with the expected result",,,
200,percent error,Percent error,Percent Error,Percent Error,percent error,percent error,,TRUE,percent error,percent error,percent error,percent error,,"the percent error between the average of the measured period and predicted period of the pendulum is 11%, which is too big",,,
267,percent error,Percent error,Percent Error,Percent Error,percent error,percent error,,TRUE,percent error,percent error,percent error,percent error,,"Since the percentage error is about 13%, which isn&#39;t that big.",,,
203,uncertainty,Uncertainty,Uncertainty,Uncertainty,uncertainty,uncertainty,,TRUE,uncertainty,uncertainty,Uncertainty,uncertainty,,Their data averaged would come out to 2.238. That&#39;s about 1.2 standard deviations off. ,,,
204,qual set,qual set,Qual Set,Qual Set,qual Set,qual set,,TRUE,qual set,qual set,qual set,qual set,,"Although the data was altogether precise, it was far enough from the prediction to not be accurate. ",,,
205,average,average,Average,Average,average,average,,TRUE,average,average,average,average,,The average time is higher than the predicted.,,,
218,uncertainty,uncertainty,Uncertainty,Uncertainty,uncertainty,uncertainty,,TRUE,uncertainty,uncertainty,uncertainty,uncertainty,,"The sample mean is 2.238 while the standard error is 0.754. The mean is more than 3 standard errors away from the predicted value, therefore the data is unlikely to support the prediction.",,,
221,qual set,qual set,Qual Set,Qual Set,qual Set,qual set,,TRUE,qual set,qual set,qual set,qual set,,All her data is larger than the predition.,,,
229,qual set,qual set,Other,Other,qual set,other,,FALSE,Resolve,qual set,qual set,qual set,team cereal agrees on qual set,"The prediction, although there is a notable variance from the measure times, a difference of about 3/10ths of a second, is not enough to warrant the statement that their claim does not agree with the data.",,,
230,percent error,percent error,Percent Error,Percent Error,percent error,percent error,,TRUE,percent error,percent error,percent error,percent error,,"The average is 2.096sec of this experiment. 0.086sec apart from her prediction. This is about 4.6% error. This is less than 5%, which may be acceptable in a university lab as there might be a small source of error during this experiment. But the result is close to the prediction. ",,,
241,qual set,qual set,Qual Set,Qual Set,qual Set,qual set,,TRUE,qual set,qual set,qual set,qual set,,The data does not agree with the prediction because 2.01 is not even in the race of the five trials that were collected.,,,
246,qual set,qual set,Qual Set,Qual Set,other,qual set,,FALSE,Resolve,qual set,qual set,qual set,close/far,since her prediction is close to the actual results.,,,
251,average,average,Average,Average,average,average,,TRUE,average,average,average,average,,"relatively close, to average. Error could account for different values.",,,
255,uncertainty,uncertainty,Uncertainty,Uncertainty,uncertainty,uncertainty,,TRUE,uncertainty,uncertainty,uncertainty,uncertainty,,"Mean value = 2.238 Standard Deviation = 0.2350 Standard Error = 0.1051 Range of Possible Value = 2.238 +/- 0.1051 sec Thus, data does not agree with the prediction",,,
258,uncertainty,uncertainty,Uncertainty,Uncertainty,uncertainty,uncertainty,,TRUE,uncertainty,uncertainty,uncertainty,uncertainty,,Based on the mean and standard error 2.01 is not included within that range.,,,
259,none,none,None,Other,none,none,,FALSE,Resolve,none,none,none,,agress,,,
263,percent error,percent error,Percent Error,Percent Error,percent error,percent error,,TRUE,percent error,percent error,percent error,percent error,,Percent error between expected and measured was less than 5%,,,
282,uncertainty,other,Other,Other,other,other,,FALSE,Resolve,other,other,other,"unknown - ""error"" too vague","Looking at the data, the marginal error is too big compared to the scale of the time. ",,,
286,uncertainty,uncertainty,Uncertainty,Uncertainty,uncertainty,uncertainty,,TRUE,uncertainty,uncertainty,uncertainty,uncertainty,,"If we compute the mean and standard error of the gathered data, we see that the time period of the pendulum should be 2.096 +/-0.020. This gives the range of the time period of the pendulum to be 2.076 to 2.106. However her prediction of 2.01 doesn&#39;t lie in the above range. Hence her data doesn&#39;t agree with her prediction.",,,
287,qual set,other,Qual Set,Other,other,qual set,,FALSE,Resolve,other,other,other,"unknown, ""data"" doesn't necessarily mean complete set; team cereal agrees on other for same reasoning",The data is significantly off from 2.01 in the grand scheme of that number.,,,
288,average,average,Average,Average,average,average,,TRUE,average,average,average,average,,The average of the values is 2.10,,,
291,qual set,other,Qual Set,Qual Set,qual set,qual set,,FALSE,Resolve,qual set,qual set,qual set,team cereal agrees on qual set,It is fairly close to the other results,,,
296,uncertainty,uncertainty,Uncertainty,Uncertainty,uncertainty,uncertainty,,TRUE,uncertainty,uncertainty,uncertainty,uncertainty,,The average and SD does not include 2.01,,,
298,uncertainty,uncertainty,Uncertainty,Uncertainty,uncertainty,uncertainty,,TRUE,uncertainty,uncertainty,uncertainty,uncertainty,,I found the standard error to be 0.0201. The student&#39;s expectations is not within one standard error of the mean.,,,
301,other,other,Other,Uncertainty,qual set,other,,FALSE,Resolve,qual set,other,qual set,what does 2.2-2.3 represent? assuming student saw version 1b,2 is not near 2.2-2.3,,,
306,other,other,Other,Other,other,other,,TRUE,other,other,other,other,,Not close enough,,,
309,uncertainty,other,Uncertainty,Uncertainty,uncertainty,other,,FALSE,Resolve,uncertainty,uncertainty,uncertainty,team cereal agrees on uncertainty,It&#39;s out of the error,,,
314,other,other,Other,Other,other,other,,TRUE,other,other,other,other,,have strong difference,,,
315,average,average,Average,Average,average,average,,TRUE,average,average,average,average,,The reason I say this is because the average of the trials is significantly above the predicted period of the pendulum. ,,,
317,average,average,Average,Average,average,average,,TRUE,average,average,average,average,,The average number is not even close to 2.01,,,
325,qual set,qual set,Qual Set,Qual Set,qual set,qual set,,TRUE,qual set,qual set,qual set,qual set,,The values are too far apart to be seen as comparable ,,,
327,qual set,other,Percent Error,Uncertainty,average,other,,FALSE,Resolve,other,other,other,"unknown - possibly average but not sure what ""difference"" refers to, also not sure where the 0.2 came from, was it computed or estimated?; team cereal agrees on other",A difference of more than .2 is a lot when the value is only 2.3,,,
331,other,other,Other,Other,other,other,,TRUE,other,other,other,other,,too different ,,,
332,qual set,other,Other,Other,other,qual set,,FALSE,Resolve,other,other,other,"unknown, ""data"" doesn't necessarily mean complete set; team cereal agrees on other for same reasoning",the data is too off to agree with prediction,,,
337,average,average,Average,Average,average,average,,TRUE,average,average,average,average,,Average is higher,,,
341,average,average,Average,Average,average,average,,TRUE,average,average,average,average,,"The average of all the times are 2.238, which is larger than the 2.01 seconds expected time. ",,,
344,average,average,Average,Average,average,average,,TRUE,average,average,average,average,,"The average of 5 trials came out to be 2.24. Since 2.01 is not far from the actual experimented data, I assumed the data to agree with the prediction. ",,,
351,other,other,Other,Other,other,other,,TRUE,other,other,other,other,,"with those expectations and the design, human error was bound to occur, thus the data becomes less accurate. Thus data must be recorded to accommodate for error",,,
356,uncertainty,other,Uncertainty,Uncertainty,uncertainty,uncertainty,,FALSE,Resolve,uncertainty,uncertainty,uncertainty,team agrees on uncertainty,"No, 2.01 falls outside of the standard error",,,
359,qual set,qual set,Qual Set,Other,qual set,qual set,,FALSE,Resolve,qual set,qual set,qual set,,No data value ever goes below 2.04 which means it can&#39;t be lower. ,,,
362,qual set,qual set,Qual Set,Qual Set,qual set,qual set,,TRUE,qual set,qual set,qual set,qual set,,All the values measured for the time period by the student are very close to the predicted value.,,,
363,qual set,qual set,Qual Set,Qual Set,qual set,qual set,,TRUE,qual set,qual set,qual set,qual set,,The experimental values are off from the theoretical value,,,
369,qual set,qual set,Qual Set,Qual Set,qual set,qual set,,TRUE,qual set,qual set,qual set,qual set,,All data points are greater than what the student said. ,,,
382,average,average,Average,Average,average,average,,TRUE,average,average,average,average,,The average of these trials is more than the prediction of 2.01 seconds. ,,,
383,other,other,Other,Other,other,other,,TRUE,other,other,other,other,,The data does not agree with the prediction,,,
384,qual set,average,Qual Set,Average,other,average,,FALSE,Resolve,average,other,other,final decision: unclear; team agrees on average; team 2 says this is other unknown; extra context needed to answer,The median of the data would be 2.01.,,,
390,other,other,Other,Other,other,other,,TRUE,other,other,other,other,,I used T = 2Pi sqrt(l/g). L = 1 and g = 9.8,,,
392,average,other,Average,Uncertainty,qual set + average,uncertainty,,FALSE,Resolve,other,qual set + average,dual,qual set/average,"While there isn&#39;t a whole lot of information given about this experiment, I believe the data doesn&#39;t agree with the prediction. The prediction of 2.01 s was a minimum of .21 s off, and was .27 s off of the average period. With this in mind, I believe the data doesn&#39;t agree with the prediction, as the data is more than a quarter of a second of from the prediction. A quarter of a second is quite a large difference in time when performing an experiment. I believe that the data would need to be within approximately .05 s of the prediction for me to decide that the data agrees with the prediction. ",,,
