Student ID,Alex code,Eric code,Joseph code,Sean code,Katie code,Jenny code,,Agreement,Agreed answers,Resolved answers,2nd group resolved answers,final resolution,Comments,Statement,,,
395,qual set,qual set,Qual Set,Qual Set,qual set,qual set,,TRUE,qual set,qual set,qual set,qual set,,The range of values were all above the predicted value making it more likely that there is systematic error or the prediction is wrong,,,
396,qual set,other,Average,Qual Set,other,other,,FALSE,Resolve,other,other,other,team agrees on other; team 2 says this is unclear,The difference is big between the prediction and measurement.,,,
400,uncertainty,uncertainty,Uncertainty,Uncertainty,other,uncertainty,,FALSE,Resolve,uncertainty,other,uncertainty,t test is in the spirit of uncertainty,"Using a t-test and the null hypothesis mu=2.01 and alternate hypothesis mu=/=2.01, I find a p-value of 0.0109, which is the probability of getting the given results or more extreme under the assumptions that the period is 2.01 seconds. Since this is vary unlikely to be a result of random error, I do not support the prediction and I reject the null hypothesis. There is probably some other factor that creates the difference in results. ",,,
403,qual set,qual set,Qual Set,Qual Set,qual set,qual set,,TRUE,qual set,qual set,qual set,qual set,,"all of the data points are above the expected value, if there were some points above and some below i would be more likely to say the data agrees.",,,
412,other,qual set,Qual Set,Qual Set,qual set + other,other,,FALSE,Resolve,qual set,qual set,qual set,qual set,"The data agrees with the prediction, however; the data is not precise. With error, air resistance, etc, it is possible that the data makes sense. Especially since no measurement was significantly faster.",,,
415,average,average,Average,Average,average,average,,TRUE,average,average,average,average,,"The average of their trials is not close enough to the theoretical value to be supporting it. Its close, but not close enough.",,,
422,average,average,Average,Average,average,average,,TRUE,average,average,average,average,,The average time obtained was significantly higher at around 2.08 or 2.09 s,,,
424,average,qual set,Average,Average,qual set + average,dual,,FALSE,Resolve,dual,dual,dual,qual set/average,2.01 is not close to most of the data and the mean,,,
427,percent error,percent error,Percent Error,Percent Error,percent error,percent error,,TRUE,percent error,percent error,percent error,percent error,,The average value of T comes out to be 2.238 and the error percentage is around 10% which is considerably huge.,,,
434,none,none,None,None,none,none,,TRUE,none,none,none,none,,.,,,
441,qual set,other,Other,Other,other,other,,FALSE,Resolve,other,other,other,unclear,Too large difference,,,
455,qual set,qual set,Qual Set,Qual Set,qual set,qual set,,TRUE,qual set,qual set,qual set,qual set,,All the numbers are above the expected,,,
456,average,average,Average,Average,average,average,,TRUE,average,average,average,average,,"The average of the data points comes out at 2.096, which is a lot higher than 2.01, showing that the data leans a lot higher than 2.01.",,,
472,percent error,percent error,Percent Error,Percent Error,percent error,percent error,,TRUE,percent error,percent error,percent error,percent error,,"The student&#39;s average value was 2.096, which is very close to 2.01.It is only a 4 percent error.",,,
475,average,average,Average,Average,qual set + average,average,,FALSE,Resolve,average,qual set + average,dual,qual set/average it's clear they're saying something about the set but idk what,"Firstly, none of the recorded periods is 2.01 seconds. Secondly, if we are to calculate the mean of the trials, the result is 2.23 seconds, which is not 2.01 either. It is definitely arguable, however, that the prediction is correct and that the slight time difference is due to human error.",,,
479,qual set,other,other,Other,other,other,,FALSE,Resolve,other,other,other,unclear,The calculated T value was greater. ,,,
487,uncertainty?,uncertainty,Uncertainty,Uncertainty,uncertainty,uncertainty,,FALSE,Resolve,uncertainty,uncertainty,uncertainty,,The t&#39; of the result and the prediction is greater than 3.,,,
490,other,other,Qual Set,Other,other,other,,FALSE,Resolve,other,other,other,,it&#39;s too small,,,
497,qual set,qual set,Qual Set,Qual Set,qual set,qual set,,TRUE,qual set,qual set,qual set,qual set,,Even the minimum value is greater than 2.01 sec,,,
500,qual set,qual set,Qual Set,Qual Set,qual set,qual set,,TRUE,qual set,qual set,qual set,qual set,,"It is not close enough, every recorded value is higher. ",,,
1,qual set,0,Qual Set,Other,other,other,,FALSE,other,other,other,other,"""the rule"" is if data is not clearly plural we call it unknown",The data is within a tenth of the expectation and the precission is not specified so it agrees,,,
2,average,0,Average,Average,average,average,,TRUE,average,,,average,,the mean is bigger that her prediction,,,
3,none,0,None,None,none,none,,TRUE,none,,,none,,...,,,
4,other,0,Other,Other,qual set,other,,FALSE,other,other,,other,unclear,The data are too off ,,,
6,average,0,Average,Average,average,average,,TRUE,average,,,average,"There is an off by one error here, don't know how to fix",The average which is close to 2.8 which is quite high than prediction,,,
7,average,0,Average,Average,average,average,,TRUE,average,,,average,,"The average of the data is well above the predicted value, but its hard to tell without error values",,,
8,other,0,Other,Other,other,other,,TRUE,other,,,other,,It does agree with the data because T/2pi= 2pif,,,
9,uncertainty,0,Uncertainty,Uncertainty,uncertainty,uncertainty,,TRUE,uncertainty,,,uncertainty,,The average for the data set was about 2.09 and the std error was about .016. The expected time is not in this range or close to this range. ,,,
10,qual set,0,Qual Set,Qual Set,qual set,dual,,FALSE,,,dual,qual set,qual set/average,There are 4 data points that are above the the average while only one is below. This imbalance is the main reason why I decided that the data does not agree with the prediction,,,
11,average,0,Average,Average,average,average,,TRUE,average,,,average,,"The data does not agree with the student expectation because the average of the trials is 2.096. Although a very small decimal, 2.096  is significantly larger than 2.01. Her expectation was unrealistic.",,,
16,none,0,None,None,none,none,,TRUE,none,,,none,,z,,,
17,qual set,0,Qual Set,Qual Set,qual set,qual set,,TRUE,qual set,,,qual set,,All the data are larger than 2.01.,,,
18,other,0,other,Other,other,other,,TRUE,other,,other,other,, it&#39;s close,,,
22,qual set,0,Qual Set,Qual Set,qual set,qual set,,TRUE,qual set,,,qual set,,All the values are above the expected value,,,
23,uncertainty,0,Uncertainty,Uncertainty,uncertainty,uncertainty,,TRUE,uncertainty,,,uncertainty,,The data does not agree with the prediction becuase the average of the data is 2.238s and the prediction is not within the standard error of the calculation,,,
27,average,0,Average,Average,average,average,,TRUE,average,,,average,,"The mean is about 2.26, is quite different with 2.01",,,
29,average,0,Average,Average,average,average,,TRUE,average,,,average,,The mean is way different than the prediction.,,,
31,other,0,Other,Other,other,other,,TRUE,other,,,other,,The results don&#39;t really seem to agree with that,,,
32,average,0,Average,Average,average,average,,TRUE,average,,,average,,the mean of the trials is off from the prediction,,,
33,other,0,other,Other,other,other,,TRUE,other,,,other,,The experimental T is very close to the predicted T.,,,
34,qual set,0,Qual Set,Other,qual set,qual set,,FALSE,qual set,qual set,,qual set,,"I think since the data revolves around the actual, it is accurate.",,,
35,uncertainty,0,Average/Uncertainty,Uncertainty,uncertainty,uncertainty,,FALSE,,,dual,dual,average/uncertainty,"Since the average is larger that 2.01, it doesn&#39;t make sense that her prediction is correct. When looking at the standard error it also does not fall in the range which makes it seem in correct",,,
36,none,0,None,None,none,none,,TRUE,none,,,none,, ,,,
38,average,0,Average,Average,average,average,,TRUE,average,,,average,,The average of the five trials is 2.096 seconds for the event to occur and the new time is 2.01 seconds so it is close to the average. It fits.,,,
40,average,0,Average/Qual Set,Other,average,qual set,,FALSE,qual set,qual set,qual set,qual set,,The data is around 30 seconds over their prediction on average.,,,
41,other,0,Qual Set,Qual Set,qual set,qual set,,FALSE,qual set,qual set,,qual set,,expected data did not fall within obtained data,,,
42,uncertainty,0,Uncertainty,Uncertainty,uncertainty,uncertainty,,TRUE,uncertainty,,,uncertainty,,The distribution curve created by the mean and uncertainty at no point covers the point T= 2.01,,,
43,qual set,0,Qual Set,Other,qual set,qual set,,FALSE,qual set,qual set,,qual set,,The values are off by a significant amount,,,
44,average,0,Average,Average,average,average,,TRUE,average,,,average,,The data does not perfectly fit to the prediction. The average of the data is 2.276.,,,
47,other,0,Other,Other,qual set/other,other,,FALSE,other,other,,other,,As the value could be off due to uncertainties in the experiment.,,,
48,qual set,0,Qual Set,Qual Set,qual set,qual set,,TRUE,qual set,,,qual set,,"Every single one of the T (sec) is greater than 2.01, thus conveying the data DOES NOT agree with the prediction.",,,
49,qual set,0,Qual Set,Qual Set,qual set,qual set,,TRUE,qual set,,,qual set,,2.01 sec is lower than any trial value the student measured,,,
50,dual,0,Uncertainty,Dual,qual set/uncertainty,uncertainty,,FALSE,,,,dual,qual set/uncertainty,I don&#39;t think the data agrees with the prediction because all of the data points are over 2.01 and the mean of the data minus the standard error is still greater than 2.01.,,,
52,uncertainty,0,Uncertainty,Uncertainty,uncertainty,uncertainty,,TRUE,uncertainty,,,uncertainty,,"I calculated the mean/standard error to be 2.10+-0.02, and the value 2.01 does not fall in this range.",,,
53,average,0,Average,Average,average,average,,TRUE,average,,,average,,because the mean of T does not equal to 2.01,,,
54,other,0,Other,Other,other,other,,TRUE,other,,,other,,the data are close,,,
55,average,0,Average,Average,average,average,,TRUE,average,,,average,,The average is around 2.39,,,
56,average,0,Average,Average,average,average,,TRUE,average,,,average,,If a timing requires the precision of 2 decimal places then it does not agree as it is far from the average of the results.,,,
58,qual set,0,Other,Other,qual set,qual set,,FALSE,,qual set,other,qual set,we don't remember the precedent on this terminology,It is close and within the range. ,,,
60,qual set,0,Percent error,Percent Error,percent error,percent error,,FALSE,,dual (qual set + percent error),,dual,qual set/percent error,"the data is off by sometimes more than 5%, meaning it is not accurate ",,,
61,average,0,Average,Average,average,average,,TRUE,,,,average,,The data averages at about 2.096 s,,,
62,average,0,Qual Set,Qual Set,qual set,qual set,,FALSE,,qual set,,qual set,,2.01 is very far off from their actual periods. The difference in the times is actually very drastic ,,,
64,average,0,Average,Average,average,average,,TRUE,average,,,average,,The mean of the data is too far from the predicted value.,,,
65,average,0,Average,Average,average,average,,TRUE,average,,,average,,"It is the average time of all the trials, so I would say it agrees with the prediction.",,,
66,average,0,Average,Average,average,average,,TRUE,average,,,average,,The average of the five trials is 2.276s which is quite different from 2.01s.,,,
67,qual set,0,Other,Other,qual set,other,,FALSE,,qual set,,qual set,,The data leans more towards 2.1 as opposed to 2.01,,,
69,qual set,0,Qual Set,Other,qual set,qual set,,FALSE,qual set,qual set,,qual set,,Most of the data shows that the period is close to 2.125.,,,
70,uncertainty,0,Other,Other,other,uncertainty,,FALSE,other,other,other,other,unclear,"The two numbers are the same, but the error isn&#39;t very high so the data agrees.",,,
71,qual set,0,Qual Set,Qual Set,qual set,qual set,,TRUE,qual set,,,qual set,,considering that all but one of the trials are greater than the 2.01 value by a significant amount than their data doesnt agree ,,,
72,uncertainty,0,Uncertainty,Uncertainty,uncertainty,uncertainty,,TRUE,uncertainty,,,uncertainty,,The data&#39;s mean and standard error does not include the predicted value.,,,
73,qual set,0,Qual Set,Dual,qual set,dual,,FALSE,,qual set,dual (qual set + uncertainty),dual,qual set/uncertainty,1.99 is outlier and rest of data points are too high even when considering two three confidence intervals.,,,
75,none,0,None,Other,none,none,,FALSE,none,,none,none,,why is both wrong,,,
76,qual set,0,Qual Set,Qual Set,other,uncertainty,,FALSE,,qual set,other,other,unclear - could be percent error but not enough info to be sure,The data appears relatively close to the expected value and does not seem to have a large error.,,,
79,average,0,Average,Average,average,average,,TRUE,average,,,average,,2.01 s is closer to the average value of time-period obtained experimentally. ,,,
80,qual set,0,Qual Set,Qual Set,qual set,qual set,,TRUE,qual set,,,qual set,,Because The T value obtained from the experiments are generally bigger than 2.01s,,,
81,qual set,0,Qual Set/Average,Dual,qual set/average,dual,,FALSE,,dual,qual set/average,dual,qual set/average,"None of the times are 2.01 seconds, the average is not 2.01 seconds, the median is not 2.01 seconds, and in fact, all of the results are above 2.01 seconds pretty significantly. ",,,
82,qual st,0,Qual Set,Qual Set,qual set,qual set,,FALSE,qual set,,,qual set,,most of the datas are around 2.1s,,,
83,other,0,Average,Average,average,average,,FALSE,average,,average,average,,Not closer to average,,,
84,average,0,Average,Average,average,average,,TRUE,qual set,,,qual set,,"The mean value of the periods in the experiment is 2.276. This value is .26 seconds away from the calculated value. Because the numbers we are dealing with are fairly small in this instance, .26 seconds has a significant impact and, as such, I believe that the data does not agree with the prediction.",,,
85,qual set,0,Other,Other,other,other,,FALSE,other,,other,other,unclear,One may say that it agrees but the difference is too much in my opinion. ,,,
86,qual set,0,Other,Qual Set,qual set,qual set,,FALSE,qual set,qual set,,qual set,,The data is all pretty close to 2.01,,,
88,other,0,Qual Set,Qual Set,qual set/other,other,,FALSE,,other,qual set,qual set,,"The real world cannot mirror ideal circumstances, and their data is precise enough to consider it a proper measurement although it is slightly off of the accurate value.",,,
90,qual set,0,Qual Set,Qual Set,qual set,qual set,,TRUE,qual set,,,qual set,,"From the data gathered above, the result of trial 4 appeared to agree with the prediction by a difference of 0.02s while the other four trials gave results that were not that close to the desired value. ",,,
92,none,0,None,None,none,none,,TRUE,none,,,none,,n/a,,,
93,qual set,0,Uncertainty,Other,qual set,other,,FALSE,,qual set,other,other,unclear,The error in the T values are is too much to be consider negligible ,,,
94,average,0,Percent error,Percent Error,percent error,percent error,,FALSE,percent error,,percent error,percent error,,The mean is 2.238 which is pretty far from the predicted value as we get the error to be 10.18%,,,
95,percent error,0,Percent error,Percent Error,percent error,percent error,,TRUE,percent error,,,percent error,,low percentage difference,,,
97,percent error,0,Percent Error,Percent Error,percent error,percent error,,TRUE,percent error,,,percent error,,The average period measured is less than 5% different from the predicted period.,,,
98,uncertainty,0,Uncertainty,Uncertainty,uncertainty,uncertainty,,TRUE,uncertainty,,,uncertainty,,The average was 2.10 Seconds. The uncertainty was 0.045 seconds. The period does not come around the average with the uncertainty.,,,
99,qual set,0,Qual Set,Qual Set,qual set,qual set,,TRUE,qual set,,,qual set,,The main reason for the decision is that the numbers are not that close to the prediction of 2.01 seconds,,,
100,qual set,0,Qual set,Qual Set,qual set,qual set,,TRUE,qual set,,,qual set,,"most of the data points, except for one, were a lot higher than the prediction",,,
102,none,0,None,None,none,none,,TRUE,none,,,none,,45g,,,
103,other,0,Qual Set,Qual Set,qual set,other,,FALSE,qual set,qual set,qual set,qual set,"looking at spread, clearly",the data is not consistent and doesnt give precise results back to back hence resulting in significant variation,,,
105,uncertainty,0,Uncertainty,Uncertainty,uncertainty,uncertainty,,TRUE,uncertainty,,,uncertainty,,Data is not withing standard error,,,
106,average,0,Average,Average,average,average,,TRUE,average,,,average,,The average of the trials is greater than the student&#39;s expected result.,,,
107,none,0,None,None,none,none,,TRUE,none,,,none,,Agree,,,
109,qual set,0,Other,Other,qual set,other,,FALSE,other,,other,other,unclear,The data is above the expected value.,,,
110,uncertainty,0,Uncertainty,Uncertainty,uncertainty,uncertainty,,TRUE,uncertainty,,,uncertainty,,use the t prime to compare these two value.,,,
111,qual set,0,Qual Set,Qual Set,qual set,qual set,,TRUE,qual set,,,qual set,,All of the times are greater than 2.01 s. ,,,
112,percent error,0,Percent Error,Percent Error,percent error,percent error,,TRUE,percent error,,,percent error,,The average period of the data is 2.238 which is an 11% error compared to the predicted value.,,,
114,uncertainty,0,Qual Set,Qual Set,qual set,uncertainty,,FALSE,qual set,qual set,qual set,qual set,,"The predicted period does not fall within the range of values as measured in the experiment, which is (2.276 &#177; 0.01711)s.",,,
115,uncertainty,0,Uncertainty,Uncertainty,uncertainty,uncertainty,,TRUE,uncertainty,,,uncertainty,,The calculated value falls within the standard error of the mean,,,
116,uncertainty,0,Uncertainty,Uncertainty,uncertainty,uncertainty,,TRUE,uncertainty,,,uncertainty,,"The average value of the trials is more than 2.01s, and the expected value is beyond the standard error and deviation, hence the data does not agree with the expectation",,,
117,qual set,0,Qual Set,Qual Set,qual set,qual set,,TRUE,qual set,,,qual set,,"While the data may not be accurate, it is precise. There may be some source of error causes the data to not average out to the calculated value of 2.01 ",,,
118,none,0,None,None,none,none,,TRUE,none,,,none,,k,,,
119,other,0,Qual Set,Qual Set,qual set,other,,FALSE,qual set,qual set,qual set,qual set,,Each value is about the same,,,
120,other,0,Other,Other,none,other,,FALSE,,,none,none,,The data agrees with the prediction,,,
121,average,0,Averge,Average,qual set,average,,FALSE,,,,dual,qual set/average,The center of the data group(the mean) is close enough to 2.01s. There may be some source of error that shift the center of the data little bit away from 2.01s.,,,
122,average,0,Uncertainty,Uncertainty,uncertainty/average,average,,FALSE,dual,dual,dual (uncertainty + average),dual,uncertainty/average,The prediction is nowhere close to the mean of the data with or without uncertainty.,,,
123,qual set,0,Qual Set,Qual Set,qual set,qual set,,TRUE,qual set,,,qual set,,The prediction is lower than all the trials,,,
125,uncertainty,0,Uncertainty,Uncertainty,uncertainty,uncertainty,,TRUE,uncertainty,,,uncertainty,,Because it doesnt lie in the range of the standard error of the mean.,,,
126,qual set,0,Qual Set,Dual,qual set/average,dual,,FALSE,dual,dual,dual (qual set + average),dual,qual set/average,"Data is a bit higher than the expected time, and all of the data is higher. The mean is definitely higher while 2.01 was never in the scope.",,,
127,qual set,0,Qual Set,Dual,qual set,qual set,,FALSE,qual set,,qual set,qual set,,"Without doing any formal calculation, I concluded that the prediction did not agree with the data.  This is due to the fact that 2.01 seconds is smaller than all the data collected which means it would be below what the calculated average would be.  ",,,
129,average,0,Average,Average,average,average,,TRUE,average,,,average,,average frim data much larger than prediction,,,
130,qual set,0,Qual Set,Qual Set,qual set,qual set,,TRUE,qual set,,,qual set,,All of the times are significantly off of the expected value,,,
131,average,0,Average,Average,average,average,,TRUE,average,,,average,,The data supports an average period of 2.096. This is extremely close to 2.01 so the student&#39;s data agrees with the prediction.,,,
132,average,0,average,Average,average,average,,TRUE,average,,,average,,"Because according to the five trails, the averge value of T should be 2.28. There is a huge difference between 2.28 and 2.01 compared with their own magnitude.",,,
134,qual set,0,Qual Set,Qual Set,qual set,qual set,,TRUE,qual set,,,qual set,,No data points are close enough to the expected time. There is too big of a range to agree.,,,
135,none,0,None,None,none,none,,TRUE,none,,,none,, ,,,
136,qual set,0,qual set,Qual Set,qual set,qual set,,TRUE,qual set,,,qual set,,"2.01 s is like the lowest end of the actual results they have gotten. The 2nd lowest period time they recorded out of the five was 2.16 s, so this person is a bit off already.",,,